datetime,open,high,low,close
1577836800000,7160.69,7167.45,7150,7150
1577840400000,7150.65,7202.52,7150,7197.17
1577844000000,7197.04,7221.46,7189.09,7221.34
1577847600000,7216.66,7218.02,7192.83,7198
1577851200000,7195.94,7204.36,7187.02,7188.62
1577854800000,7190.87,7203.55,7188.95,7194.51
1577858400000,7200.03,7208.04,7194.51,7204.71
1577862000000,7204.71,7210.24,7174.57,7187.29
1577865600000,7181.17,7185.37,7153.76,7175.7
1577869200000,7177.22,7186.69,7164.28,7164.28
1577872800000,7164.17,7191.7,7164.17,7179.84
1577876400000,7178.04,7222.84,7168.2,7180.94
1577880000000,7178.03,7209.01,7173.43,7200.93
1577883600000,7202.73,7214.06,7194.15,7202.36
1577887200000,7197.13,7217.76,7185.38,7195.79
1577890800000,7204.19,7237.35,7196.34,7212.5
1577894400000,7216.82,7229.8,7193.66,7224.31
1577898000000,7224.31,7231.81,7205.02,7216.06
1577901600000,7220,7228.68,7205.13,7225.58
1577905200000,7220,7222.75,7200.55,7212.38
1577908800000,7206.53,7224.08,7202.12,7212.81
1577912400000,7219.12,7224.75,7203.67,7212.54
1577916000000,7217.84,7217.84,7161.25,7170.44
1577919600000,7170.44,7183.94,7151.96,7178.68
1577923200000,7174.7,7184.94,7163.01,7184.86
1577926800000,7178.9,7184.86,7158.1,7163.27
1577930400000,7163.27,7166.01,7125,7142.87
1577934000000,7142.87,7142.87,7092.7,7103.23
1577937600000,7095.82,7133.34,7080,7113.65
1577941200000,7109.12,7128.29,7100,7111.71
1577944800000,7109.28,7118.45,7093.46,7099.52
1577948400000,7104.03,7108.91,7069.18,7075.6
1577952000000,7073.06,7129.11,7073.06,7127.58
1577955600000,7121.26,7137.63,7106.21,7136.95
1577959200000,7132.07,7156.31,7130.01,7135.62
1577962800000,7134.79,7144.92,7117.73,7117.73
1577966400000,7117.73,7142.31,7115.17,7135
1577970000000,7139.47,7140.21,7081.4,7112.48
1577973600000,7112.48,7139.95,7098.97,7120.49
1577977200000,7120.12,7131.75,7096,7112.22
1577980800000,7112.22,7125,7011,7024.58
1577984400000,7025,7025.85,6900,6944.6
1577988000000,6948.99,6970.11,6924.05,6953.17
1577991600000,6956.64,6998.87,6938.24,6966.77
1577995200000,6966.77,6969.36,6922.06,6926.12
1577998800000,6927.18,7000,6924.14,6955.81
1578002400000,6954.92,6960.57,6944.29,6952.54
1578006000000,6959.11,6959.95,6935.85,6950.56
1578009600000,6945.7,6950.89,6901,6924.61
1578013200000,6924.61,6932.48,6860.46,6871.93
1578016800000,6865.88,6946.64,6853.53,6939.8
1578020400000,6941.86,6951.29,6924,6933.4
1578024000000,6942.82,7265.98,6934.1,7196.87
1578027600000,7197.79,7229.78,7151.15,7202.63
1578031200000,7201.48,7209.01,7178.81,7188.08
1578034800000,7188.06,7225,7176.07,7192.68
1578038400000,7189.77,7287.07,7189.77,7246.26
1578042000000,7255.53,7347.51,7244.08,7333.15
1578045600000,7338.82,7369.99,7271.4,7302.19
1578049200000,7302.35,7339.08,7293.74,7333.22
1578052800000,7333.42,7343.27,7293.02,7311.57
1578056400000,7315,7370,7306.21,7344.03
1578060000000,7344.03,7349.19,7224.67,7243.02
1578063600000,7251.63,7317.14,7243.85,7312.54
1578067200000,7317.35,7401,7286.77,7389.02
1578070800000,7389.78,7402.31,7329.32,7355.87
1578074400000,7359.02,7364.89,7326.71,7339.97
1578078000000,7339.97,7345.11,7272.54,7329.95
1578081600000,7332.6,7352.68,7296.79,7311.29
